"PLT_CN","predagentMPB"
14547091020004,0
14547279020004,0
14547841020004,0
14548644020004,0
14549194020004,0
14549277020004,0
14550197020004,0
37259363010690,0
37261819010690,0
37261822010690,0
37262457010690,0
37262521010690,0
37262723010690,0
37262966010690,0
37263627010690,0
37263658010690,0
37264348010690,0
37264364010690,0
37264380010690,0
37264427010690,0
37264440010690,0
37271545010690,0
37271546010690,0
37271688010690,0
37271850010690,0
37272720010690,0
37272728010690,0
37272776010690,0.919436334598056
37272778010690,0
37272790010690,0
37272793010690,0.559364414664441
37272817010690,0.304903504976373
37272820010690,0.175647526695323
37272845010690,0
37272846010690,0
37272865010690,0
37272877010690,0
37272880010690,0
37272883010690,0
37272896010690,0.639776843783502
37272901010690,0.846094968485087
37272905010690,0.940524222762025
37272906010690,0
37272907010690,0.385511908192898
37272909010690,0
37272910010690,0
37272911010690,0
37272912010690,0.456540520982666
37272958010690,0
37272974010690,0
37272975010690,0
37272982010690,0
37273002010690,0.673084402331164
37273003010690,0.825985291170543
37273004010690,0
37273008010690,0.884847414780202
37273009010690,0.797494435000484
37273010010690,0.723771315167486
37273015010690,0.308736922259483
37273016010690,0.744018430349998
37273019010690,0.92078737297553
37273020010690,0.470219913782879
37273022010690,0.112495228779832
37273031010690,0.545418895519573
37273032010690,0.0224719273553979
37273035010690,0
37273038010690,0.675575263076437
37273039010690,0
37273043010690,0.754073900666301
37273049010690,0.828099041739628
37273052010690,0
37273054010690,0
37273057010690,0
37273061010690,0
37273063010690,0
37273068010690,0
37273069010690,0
37273072010690,0
37273073010690,0
37273074010690,0
37273092010690,0.853935036169081
37273093010690,0.819986930737787
37273094010690,0
37273097010690,0.0466537301529164
37273101010690,0.855351691555596
37273105010690,0
37273106010690,0.733886805252363
37273107010690,0.912113690395049
37273108010690,0.832255609021115
37273162010690,0.70175105469192
37273169010690,0
37273171010690,0
37273184010690,0
37273185010690,0
37273188010690,0.812365871104144
37273189010690,0.848434536487021
37273195010690,0
37273198010690,0.260587757491652
37273202010690,0
37273203010690,0.820976223146762
37273206010690,0.931360461276798
37273207010690,0.786519118471157
37273214010690,0.792193091563215
37273244010690,0
37273337010690,0
37273355010690,0
37273360010690,0
37273363010690,0
37273364010690,0
37273365010690,0
37273420010690,0
37273456010690,0
37273462010690,0
37273494010690,0
37273498010690,0.723483862230855
37273502010690,0.886982623089486
37273506010690,0
37273508010690,0
37273527010690,0
37273528010690,0
37273530010690,0
37273531010690,0
37273532010690,0
37273533010690,0.326873049592612
37273586010690,0
37273587010690,0
37273588010690,0
37273598010690,0
37273620010690,0
37273621010690,0
37273624010690,0
37273625010690,0
37273627010690,0.239503111183299
37273628010690,0
37273632010690,0
37273641010690,0.802490136518955
37273642010690,0
37273648010690,0
37273652010690,0.756298728967375
37273655010690,0.797479682963174
37273656010690,0.833468729968716
37273658010690,0
37273659010690,0
37273662010690,0.615490283788483
37273663010690,0
37273670010690,0
37273671010690,0
37273682010690,0
37273683010690,0
37273685010690,0
37273688010690,0
37273698010690,0
37273699010690,0
37273702010690,0
37273713010690,0.923592511308635
37273721010690,0
37273818010690,0.27976848385119
37273820010690,0.698340139497457
37273822010690,0.511996523558748
37273824010690,0.205279882691692
37273826010690,0.715629196187384
37273828010690,0.894025314098628
37273829010690,0.753392000052921
37273830010690,0.735911685812707
37273833010690,0.756647552607872
37273834010690,0.902064227496947
37273835010690,0.879186830286912
37273838010690,0.889521988296585
37273842010690,0.586389920573736
37273867010690,0
37273868010690,0.812428079154951
37273870010690,0.854961846317924
37273875010690,0.563788751947991
37273923010690,0.714404706391465
37274005010690,0.855609795919923
37274205010690,0.187185185472199
37274206010690,0.643549655963538
37274251010690,0.786703162023139
37274277010690,0.611100628909108
37274280010690,0.182609791540462
37274281010690,0.565991934915838
37274283010690,0
37274284010690,0
37274288010690,0.188148910851651
37274290010690,0.340245454848628
37274291010690,0.0578298459716365
37274292010690,0.765492821183363
37274293010690,0.710157235341317
