"PLT_CN","predagentWBBBo"
14547091020004,0.126385367504524
14547279020004,0.0583180620614416
14547841020004,0.177991091562937
14548644020004,0.551764564532624
14549194020004,0
14549277020004,0.27015821859119
14550197020004,0.14147924257577
37259363010690,0
37261819010690,0
37261822010690,0
37262457010690,0
37262521010690,0
37262723010690,0
37262966010690,0
37263627010690,0
37263658010690,0
37264348010690,0
37264364010690,0
37264380010690,0
37264427010690,0
37264440010690,0
37271545010690,0
37271546010690,0
37271688010690,0.786549140946398
37271850010690,0.273819720682964
37272720010690,0.551182399077098
37272728010690,0.163289708455955
37272776010690,0.41381713214276
37272778010690,0.758306854653767
37272790010690,0
37272793010690,0
37272817010690,0.422846734906145
37272820010690,0
37272845010690,0
37272846010690,0
37272865010690,0.584187059964269
37272877010690,0.533511318257528
37272880010690,0.538013383736771
37272883010690,0.245390282747537
37272896010690,0.0269262881148243
37272901010690,0.50310993737744
37272905010690,0.380306313851035
37272906010690,0
37272907010690,0.403264743674623
37272909010690,0.8974820752401
37272910010690,0.681941590296969
37272911010690,0.809640983420341
37272912010690,0
37272958010690,0.466080669619215
37272974010690,0.657617513592654
37272975010690,0.112689193552095
37272982010690,0.644557917650809
37273002010690,0.19242253748813
37273003010690,0
37273004010690,0.556934395026958
37273008010690,0
37273009010690,0.247728913729441
37273010010690,0
37273015010690,0.77906801020616
37273016010690,0
37273019010690,0
37273020010690,0.622023130944092
37273022010690,0.734791007744922
37273031010690,0.879632699240779
37273032010690,0
37273035010690,0.552452044376132
37273038010690,0
37273039010690,0.656889999196697
37273043010690,0
37273049010690,0
37273052010690,0.809160602956995
37273054010690,0
37273057010690,0.870477536008728
37273061010690,0.709457668578776
37273063010690,0.419439230479504
37273068010690,0
37273069010690,0.177778865492169
37273072010690,0
37273073010690,0
37273074010690,0
37273092010690,0.625783484609401
37273093010690,0.4542077643681
37273094010690,0
37273097010690,0.0528324789623936
37273101010690,0.0657038081669075
37273105010690,0.237014659254501
37273106010690,0.558724851901631
37273107010690,0.186270109310355
37273108010690,0
37273162010690,0
37273169010690,0.0860666254586152
37273171010690,0.138469786922203
37273184010690,0.718664694746116
37273185010690,0.841618326099125
37273188010690,0.67720631959836
37273189010690,0
37273195010690,0.913309065347287
37273198010690,0
37273202010690,0.724535362915795
