"PLT_CN","predagentWBBB"
14547091020004,0.0620927562067596
14547279020004,0.102154920893656
14547841020004,0.0958665170036871
14548644020004,0.631067953525832
14549194020004,0
14549277020004,0.277594367306074
14550197020004,0.29111956645597
37259363010690,0
37261819010690,0
37261822010690,0
37262457010690,0
37262521010690,0
37262723010690,0
37262966010690,0
37263627010690,0
37263658010690,0
37264348010690,0
37264364010690,0
37264380010690,0
37264427010690,0
37264440010690,0
37271545010690,0
37271546010690,0
37271688010690,0.605655233702844
37271850010690,0.187808726526576
37272720010690,0.407126663330874
37272728010690,0.0587669435347007
37272776010690,0.644950187136586
37272778010690,0.953554911830248
37272790010690,0
37272793010690,0
37272817010690,0.442996962308478
37272820010690,0
37272845010690,0
37272846010690,0
37272865010690,0.658404291373088
37272877010690,0.960668744160655
37272880010690,0.404187921773817
37272883010690,0.538230876103491
37272896010690,0
37272901010690,0.428003139887098
37272905010690,0.0899866905957661
37272906010690,0
37272907010690,0.485886484852998
37272909010690,0.839848145947702
37272910010690,0.714939910929944
37272911010690,0.737671989624008
37272912010690,0
37272958010690,0.228806197454149
37272974010690,0.502443462446393
37272975010690,0.565369974682555
37272982010690,0.483946351310633
37273002010690,0.229768834992762
37273003010690,0
37273004010690,0.634330958759159
37273008010690,0
37273009010690,0.0412639933797308
37273010010690,0
37273015010690,0.52113854174611
37273016010690,0
37273019010690,0
37273020010690,0.600549483671888
37273022010690,0.763228066995283
37273031010690,0.940380173493558
37273032010690,0
37273035010690,0.529543476962142
37273038010690,0
37273039010690,0.464615817964081
37273043010690,0
37273049010690,0
37273052010690,0.849422321873096
37273054010690,0
37273057010690,0.945735170705281
37273061010690,0.48699994296327
37273063010690,0.931048076827753
37273068010690,0
37273069010690,0.0870911097293939
37273072010690,0
37273073010690,0
37273074010690,0
37273092010690,0.491338220458578
37273093010690,0.372435785859129
37273094010690,0
37273097010690,0.0585937595618366
37273101010690,0.0325453971797834
37273105010690,0.296863696351903
37273106010690,0.564763095464759
37273107010690,0.150943029023023
37273108010690,0
37273162010690,0
37273169010690,0.0242893950216611
37273171010690,0.0835052470394184
37273184010690,0.243594276280896
37273185010690,0.791593941619257
37273188010690,0.970795557737184
37273189010690,0
37273195010690,0.943359332836654
37273198010690,0
37273202010690,0.784222400310465
37273203010690,0
37273206010690,0.125216662883782
37273207010690,0
37273214010690,0
37273244010690,0
37273337010690,0.2105907668246
37273355010690,0.622339854731524
37273360010690,0
37273363010690,0
37273364010690,0.780125457486082
37273365010690,0.0521190081830045
37273420010690,0.46501517027196
37273456010690,0
37273462010690,0.792215289615741
37273494010690,0.393306500093485
37273498010690,0
37273502010690,0
37273506010690,0
37273508010690,0
37273527010690,0.0545485077493925
37273528010690,0.606448096248664
37273530010690,0.815629445363083
37273531010690,0
37273532010690,0.723399928861598
37273533010690,0.925984346408249
37273586010690,0.454944157062112
37273587010690,0.196413961685362
37273588010690,0.806577971971835
37273598010690,0.471802220549731
37273620010690,0
37273621010690,0.718336593144545
37273624010690,0
37273625010690,0.0857629880440242
37273627010690,0.240700254467583
37273628010690,0.192131077064416
37273632010690,0.148828162658145
37273641010690,0
37273642010690,0.0478084908325467
37273648010690,0.603160889282658
37273652010690,0.110493781949426
37273655010690,0.0679208292983042
37273656010690,0
37273658010690,0
37273659010690,0
37273662010690,0
37273663010690,0
37273670010690,0
37273671010690,0
37273682010690,0
37273683010690,0
37273685010690,0.544375741561251
37273688010690,0.646829600087598
37273698010690,0.954475615111033
37273699010690,0.128878166094822
37273702010690,0
37273713010690,0
37273721010690,0
37273818010690,0.573477651386411
37273820010690,0
37273822010690,0.199724162794202
37273824010690,0
37273826010690,0
37273828010690,0
37273829010690,0
37273830010690,0
37273833010690,0
37273834010690,0.67421713112109
37273835010690,0
37273838010690,0.88984454492152
37273842010690,0
37273867010690,0
37273868010690,0.332524287490392
37273870010690,0
37273875010690,0.241418975588349
37273923010690,0
37274005010690,0.208908751462729
37274205010690,0
37274206010690,0
37274251010690,0
37274277010690,0
37274280010690,0.746190452308074
37274281010690,0
37274283010690,0.28230967451642
37274284010690,0
37274288010690,0
37274290010690,0
37274291010690,0
37274292010690,0
37274293010690,0.0490597810877953
37274294010690,0
37274295010690,0
37274296010690,0.411576784497389
37274298010690,0.59756505895105
37274305010690,0.0680143727044829
37274306010690,0.101438971558234
37274308010690,0.707023285258615
37274309010690,0.346037023711791
