"PLT_CN","predagentMPBo"
14547091020004,0
14547279020004,0
14547841020004,0
14548644020004,0
14549194020004,0
14549277020004,0
14550197020004,0
37259363010690,0
37261819010690,0
37261822010690,0
37262457010690,0
37262521010690,0
37262723010690,0
37262966010690,0
37263627010690,0
37263658010690,0
37264348010690,0
37264364010690,0
37264380010690,0
37264427010690,0
37264440010690,0
37271545010690,0
37271546010690,0
37271688010690,0
37271850010690,0
37272720010690,0
37272728010690,0
37272776010690,0.876222379680153
37272778010690,0
37272790010690,0
37272793010690,0.594832357592851
37272817010690,0.339213830823569
37272820010690,0.38304570500383
37272845010690,0
37272846010690,0
37272865010690,0
37272877010690,0
37272880010690,0
37272883010690,0
37272896010690,0.736794943200526
37272901010690,0.878844046517113
37272905010690,0.674980322584479
37272906010690,0
37272907010690,0.468057723652739
37272909010690,0
37272910010690,0
37272911010690,0
37272912010690,0.70201769830591
37272958010690,0
37272974010690,0
37272975010690,0
37272982010690,0
37273002010690,0.627669180515333
37273003010690,0.878183597745972
37273004010690,0
37273008010690,0.854797950722785
37273009010690,0.792794427250748
37273010010690,0.694104711601249
37273015010690,0.316091967551908
37273016010690,0.593210610372786
37273019010690,0.907103968821763
37273020010690,0.447418437292654
37273022010690,0.165877840684172
37273031010690,0.600082631728327
37273032010690,0.0636274262758201
37273035010690,0
37273038010690,0.648295249815454
37273039010690,0
37273043010690,0.775982152104311
37273049010690,0.612078160167324
37273052010690,0
37273054010690,0
37273057010690,0
37273061010690,0
37273063010690,0
37273068010690,0
37273069010690,0
37273072010690,0
37273073010690,0
37273074010690,0
37273092010690,0.872379939153605
37273093010690,0.850842872705205
37273094010690,0
37273097010690,0.0959368364604057
37273101010690,0.859131630888542
37273105010690,0
37273106010690,0.704278162557015
37273107010690,0.862264644392539
37273108010690,0.87948494517065
37273162010690,0.708004584214664
37273169010690,0
37273171010690,0
37273184010690,0
37273185010690,0
37273188010690,0.598079878757568
37273189010690,0.925241696541915
37273195010690,0
37273198010690,0.490272362118832
37273202010690,0
37273203010690,0.630554067329623
37273206010690,0.901655660241032
37273207010690,0.607233198499338
37273214010690,0.613225040965463
37273244010690,0
37273337010690,0
37273355010690,0
37273360010690,0
37273363010690,0
37273364010690,0
37273365010690,0
37273420010690,0
37273456010690,0
37273462010690,0
37273494010690,0
37273498010690,0.563049906212716
37273502010690,0.646658108260012
37273506010690,0
37273508010690,0
37273527010690,0
37273528010690,0
37273530010690,0
37273531010690,0
37273532010690,0
37273533010690,0.329545938290856
37273586010690,0
37273587010690,0
37273588010690,0
37273598010690,0
37273620010690,0
37273621010690,0
37273624010690,0
37273625010690,0
37273627010690,0.256169066806201
37273628010690,0
37273632010690,0
37273641010690,0.628795037200093
37273642010690,0
37273648010690,0
37273652010690,0.721915212884921
37273655010690,0.712022216643237
37273656010690,0.565676453378497
37273658010690,0
37273659010690,0
37273662010690,0.551669457673597
37273663010690,0
37273670010690,0
37273671010690,0
37273682010690,0
37273683010690,0
37273685010690,0
37273688010690,0
37273698010690,0
37273699010690,0
37273702010690,0
37273713010690,0.866642347285322
37273721010690,0
37273818010690,0.326952656511772
37273820010690,0.709380728616667
37273822010690,0.556031807663775
37273824010690,0.417118483522989
37273826010690,0.51591527921419
37273828010690,0.877650228919268
37273829010690,0.288638763104414
37273830010690,0.663189416761531
37273833010690,0.588659692309067
37273834010690,0.824355730197328
37273835010690,0.789608056349264
37273838010690,0.820138949572034
37273842010690,0.499365559494602
37273867010690,0
37273868010690,0.632651703257936
37273870010690,0.709515278383547
37273875010690,0.725121540579637
37273923010690,0.464545351261881
37274005010690,0.812950131925656
37274205010690,0.231274839602065
37274206010690,0.466338631335601
37274251010690,0.62158065738586
37274277010690,0.546431521062425
37274280010690,0.226493835919736
37274281010690,0.7790240829314
37274283010690,0
37274284010690,0
37274288010690,0.299318865128435
37274290010690,0.320290190820513
37274291010690,0.0797329590595972
37274292010690,0.806615150888829
37274293010690,0.723056852129808
