"PLT_CN","predagentSB"
14547091020004,0
14547279020004,0
14547841020004,0.0758033254863452
14548644020004,0.0466835439473379
14549194020004,0.019601522037279
14549277020004,0
14550197020004,0
37259363010690,0.312557390036384
37261819010690,0.141993620188171
37261822010690,0.874791267525742
37262457010690,0.0754724918171973
37262521010690,0.860508591903126
37262723010690,0.571234997460254
37262966010690,0.0299247051736949
37263627010690,0.946137268704939
37263658010690,0.874265297664143
37264348010690,0.803180816866806
37264364010690,0.590979978200124
37264380010690,0.0228240415236303
37264427010690,0.631441408977911
37264440010690,0.987909270347056
37271545010690,0.301486379105306
37271546010690,0.906778974505328
37271688010690,0.680623460329404
37271850010690,0
37272720010690,0.648213756497739
37272728010690,0.73541517418616
37272776010690,0.856526207332641
37272778010690,0.825547251825531
37272790010690,0.78090908292647
37272793010690,0.231760031735428
37272817010690,0.60879252421999
37272820010690,0
37272845010690,0.280546302639464
37272846010690,0.743807986667654
37272865010690,0.722678773782895
37272877010690,0.911806490477779
37272880010690,0.682996485316403
37272883010690,0
37272896010690,0.0756482805660062
37272901010690,0.831417762977079
37272905010690,0.524196349208595
37272906010690,0.786183891156154
37272907010690,0.299296337486347
37272909010690,0.780530173530972
37272910010690,0.791174352666656
37272911010690,0.770853043454748
37272912010690,0.290361285960216
37272958010690,0
37272974010690,0.322003060163213
37272975010690,0.495370492578157
37272982010690,0.169331406403169
37273002010690,0
37273003010690,0
37273004010690,0.0474591021550696
37273008010690,0.767826048434711
37273009010690,0
37273010010690,0
37273015010690,0.703120103429461
37273016010690,0
37273019010690,0
37273020010690,0.925113582391599
37273022010690,0.90843266307919
37273031010690,0.670530008189717
37273032010690,0
37273035010690,0.019554115176124
37273038010690,0.335697305707121
37273039010690,0.8037348730804
37273043010690,0
37273049010690,0
37273052010690,0
37273054010690,0.428158538721112
37273057010690,0.507548634752138
37273061010690,0.965471845001916
37273063010690,0.947195115474845
37273068010690,0.903958902987566
37273069010690,0.634781120145611
37273072010690,0.633720009451813
37273073010690,0.727612613170948
37273074010690,0.181122555450676
37273092010690,0.539180955111593
37273093010690,0.831676281849642
37273094010690,0
37273097010690,0.204691735253436
37273101010690,0
37273105010690,0
37273106010690,0.303749125321095
37273107010690,0
37273108010690,0
37273162010690,0.562348857248358
37273169010690,0.73963587933195
37273171010690,0.732737677519055
37273184010690,0.583142652543255
37273185010690,0.631398725448108
37273188010690,0.804879244259167
37273189010690,0
37273195010690,0.755152684939161
37273198010690,0
37273202010690,0.851295961036507
37273203010690,0
37273206010690,0.779615270018258
37273207010690,0
37273214010690,0
37273244010690,0.792520583293985
37273337010690,0
37273355010690,0
37273360010690,0.817452656027325
37273363010690,0.332084842741951
37273364010690,0.906626419934655
37273365010690,0.497820277591958
37273420010690,0.556927537417919
37273456010690,0.349089105315714
37273462010690,0.0742286223141846
37273494010690,0.63869486441889
37273498010690,0
37273502010690,0.248634694751072
37273506010690,0.640419176635606
37273508010690,0.591712352553983
37273527010690,0
37273528010690,0.645864896270239
37273530010690,0.979547029442084
37273531010690,0.616763742785073
37273532010690,0.54805210506798
37273533010690,0.80069358105568
37273586010690,0
37273587010690,0
37273588010690,0.853849697322583
37273598010690,0.292836604997694
37273620010690,0.602162119944587
37273621010690,0.850691016983853
37273624010690,0.794739462040608
37273625010690,0.550955814483334
37273627010690,0
37273628010690,0.293556939234379
37273632010690,0
37273641010690,0
37273642010690,0
37273648010690,0.65991997668814
37273652010690,0.0354558934988145
37273655010690,0.823813636494905
37273656010690,0.502187073850541
37273658010690,0.876242967411151
37273659010690,0.0473190279110759
37273662010690,0.127904119006346
37273663010690,0.722233501721696
37273670010690,0.75129263870667
37273671010690,0.62193376966349
37273682010690,0.786019128778829
37273683010690,0.614617723784952
37273685010690,0.841466933925018
37273688010690,0.826448491233778
37273698010690,0.916279399997968
37273699010690,0.779980861193226
37273702010690,0.768717772353498
37273713010690,0.321855311901933
37273721010690,0.779740507432849
37273818010690,0.544200799137526
37273820010690,0
