"PLT_CN","predagentSBo"
14547091020004,0
14547279020004,0
14547841020004,0.0952215941463609
14548644020004,0.0809932931998584
14549194020004,0.0210977563575051
14549277020004,0
14550197020004,0
37259363010690,0.332555515442069
37261819010690,0.0806747790752811
37261822010690,0.869664112795934
37262457010690,0.176069657271121
37262521010690,0.918192592676464
37262723010690,0.503449986827639
37262966010690,0.019982488802631
37263627010690,0.543114271766038
37263658010690,0.797798570201469
37264348010690,0.599049338560639
37264364010690,0.58413032207505
37264380010690,0.0234239989021423
37264427010690,0.537259393136119
37264440010690,0.829926246731572
37271545010690,0.566286170232444
37271546010690,0.559195288908788
37271688010690,0.666691418312723
37271850010690,0
37272720010690,0.702931538023447
37272728010690,0.687610623117995
37272776010690,0.896108448942368
37272778010690,0.604076015679348
37272790010690,0.816151908789965
37272793010690,0.449064281236865
37272817010690,0.708274890628164
37272820010690,0
37272845010690,0.490950219076043
37272846010690,0.76740586653129
37272865010690,0.669247573661747
37272877010690,0.895224731955918
37272880010690,0.599165674987248
37272883010690,0
37272896010690,0.121771837210241
37272901010690,0.809839770933698
37272905010690,0.66821097676618
37272906010690,0.79078790209012
37272907010690,0.625390555480354
37272909010690,0.716846228449348
37272910010690,0.571755267574847
37272911010690,0.716804638615672
37272912010690,0.373983674369821
37272958010690,0
37272974010690,0.403096665138627
37272975010690,0.689484347711752
37272982010690,0.198914126756253
37273002010690,0
37273003010690,0
37273004010690,0.0816051945595224
37273008010690,0.798312955234798
37273009010690,0
37273010010690,0
37273015010690,0.544455018675954
37273016010690,0
37273019010690,0
37273020010690,0.717632624284012
37273022010690,0.656115885749775
37273031010690,0.562454475213407
37273032010690,0
37273035010690,0.0193164259262807
37273038010690,0.583103765189665
37273039010690,0.524308197728551
37273043010690,0
37273049010690,0
37273052010690,0
37273054010690,0.366560004736584
37273057010690,0.459890065483046
37273061010690,0.802540984921905
37273063010690,0.5904050892314
37273068010690,0.681313119202136
37273069010690,0.83401358615472
37273072010690,0.603670510048594
37273073010690,0.851462387031204
37273074010690,0.348682603866922
37273092010690,0.598200462340697
37273093010690,0.900549987452522
37273094010690,0
37273097010690,0.166032545520959
37273101010690,0
37273105010690,0
37273106010690,0.608593204202679
37273107010690,0
37273108010690,0
37273162010690,0.642273753489081
37273169010690,0.392944287400089
37273171010690,0.513411444226372
37273184010690,0.58056920173618
37273185010690,0.590554659738366
37273188010690,0.865645634785601
37273189010690,0
37273195010690,0.760795999152414
37273198010690,0
37273202010690,0.83652580112855
37273203010690,0
37273206010690,0.864137543717345
37273207010690,0
37273214010690,0
37273244010690,0.680500703124981
37273337010690,0
37273355010690,0
37273360010690,0.84451069468717
37273363010690,0.366992618683538
37273364010690,0.971780351829809
37273365010690,0.745179212597017
37273420010690,0.532155722917106
37273456010690,0.769494762911364
37273462010690,0.131266981042933
37273494010690,0.771782782367634
37273498010690,0
37273502010690,0.261175367193462
37273506010690,0.775398982698041
37273508010690,0.57617168926102
37273527010690,0
37273528010690,0.645232766151042
37273530010690,0.679823725776544
37273531010690,0.691053555714812
37273532010690,0.470601636190045
37273533010690,0.733212095242361
37273586010690,0
37273587010690,0
37273588010690,0.716058620998361
37273598010690,0.503297581942548
37273620010690,0.629471292544507
37273621010690,0.717232548293158
37273624010690,0.545508320150217
37273625010690,0.502861746976308
37273627010690,0
37273628010690,0.339763213862126
37273632010690,0
37273641010690,0
37273642010690,0
37273648010690,0.64368702674769
37273652010690,0.04836696806072
37273655010690,0.858277259986182
37273656010690,0.62149384890678
37273658010690,0.800408605998346
37273659010690,0.0390207171314853
37273662010690,0.257334802254844
37273663010690,0.614124617701536
37273670010690,0.769384120981685
37273671010690,0.642169095082151
37273682010690,0.823355709889199
37273683010690,0.59220696175617
37273685010690,0.582910130122286
37273688010690,0.491119390437373
37273698010690,0.705750210961879
37273699010690,0.88637400372431
37273702010690,0.72678784035423
37273713010690,0.42533936359145
37273721010690,0.644247136742624
37273818010690,0.458151197218513
37273820010690,0
